#,name,type_1
954,Rabsca,Bug
955,Flittle,Psychic
956,Espathra,Psychic
957,Tinkatink,Fairy
958,Tinkatuff,Fairy
959,Tinkaton,Fairy
960,Wiglett,Water
961,Wugtrio,Water
962,Bombirdier,Flying
963,Finizen,Water
964,Zero Form,Water
964,Hero Form,Water
965,Varoom,Steel
966,Revavroom,Steel
967,Cyclizar,Dragon
968,Orthworm,Steel
969,Glimmet,Rock
970,Glimmora,Rock
971,Greavard,Ghost
972,Houndstone,Ghost
973,Flamigo,Flying
974,Cetoddle,Ice
975,Cetitan,Ice
976,Veluza,Water
977,Dondozo,Water
978,Curly Form,Dragon
978,Droopy Form,Dragon
978,Stretchy Form,Dragon
979,Annihilape,Fighting
980,Clodsire,Poison
981,Farigiraf,Normal
982,Two-Segment Form,Normal
982,Three-Segment Form,Normal
983,Kingambit,Dark
984,Great Tusk,Ground
985,Scream Tail,Fairy
986,Brute Bonnet,Grass
987,Flutter Mane,Ghost
988,Slither Wing,Bug
989,Sandy Shocks,Electric
990,Iron Treads,Ground
991,Iron Bundle,Ice
992,Iron Hands,Fighting
993,Iron Jugulis,Dark
994,Iron Moth,Fire
995,Iron Thorns,Rock
996,Frigibax,Dragon
997,Arctibax,Dragon
998,Baxcalibur,Dragon
999,Chest Form,Ghost
999,Roaming Form,Ghost
1000,Gholdengo,Steel
1001,Wo-Chien,Dark
1002,Chien-Pao,Dark
1003,Ting-Lu,Dark
1004,Chi-Yu,Dark
1005,Roaring Moon,Dragon
1006,Iron Valiant,Fairy
1007,Koraidon,Fighting
1008,Miraidon,Electric
1009,Walking Wake,Water
1010,Iron Leaves,Grass
